alert_id,asset_id,user_id,severity,detected_at,rule_name
ALT00351,AST000628,USR00503,low,2026-06-04T22:34:05,data_exfiltration
ALT00352,AST001355,USR00598,low,2026-05-18T07:48:04,suspicious_powershell
ALT00353,AST001485,USR00366,low,2026-05-17T13:41:53,lateral_movement
ALT00354,AST000107,USR00500,medium,2026-06-02T13:42:04,credential_dump
ALT00355,AST000301,USR00035,medium,2026-05-12T15:45:26,lateral_movement
ALT00356,AST000718,USR00173,medium,2026-05-13T17:36:40,credential_dump
ALT00357,AST000979,USR00034,low,2026-06-08T16:57:29,lateral_movement
ALT00358,AST001190,USR00134,low,2026-05-20T22:47:39,lateral_movement
ALT00359,AST000851,USR00247,low,2026-05-24T23:47:52,suspicious_powershell
ALT00360,AST000421,USR00055,medium,2026-05-28T19:23:46,lateral_movement
ALT00361,AST001283,USR00508,high,2026-06-09T17:50:00,data_exfiltration
ALT00362,AST000838,USR00266,high,2026-05-30T21:41:44,anomalous_login
ALT00363,AST000564,USR00412,high,2026-05-18T09:48:37,data_exfiltration
ALT00364,AST000722,USR00500,medium,2026-05-31T02:46:43,anomalous_login
ALT00365,AST001359,USR00125,low,2026-05-19T03:12:48,lateral_movement
ALT00366,AST000386,USR00194,low,2026-05-19T05:47:49,suspicious_powershell
ALT00367,AST001402,USR00431,low,2026-06-04T22:32:31,lateral_movement
ALT00368,AST000105,USR00552,low,2026-05-18T02:42:02,anomalous_login
ALT00369,AST000378,USR00380,medium,2026-05-19T13:55:34,data_exfiltration
ALT00370,AST000163,USR00089,medium,2026-05-28T11:39:53,suspicious_powershell
ALT00371,AST000348,USR00096,medium,2026-05-16T01:46:48,suspicious_powershell
ALT00372,AST001042,USR00015,low,2026-05-18T15:30:31,suspicious_powershell
ALT00373,AST000328,USR00470,low,2026-05-12T05:15:32,suspicious_powershell
ALT00374,AST000955,USR00500,medium,2026-06-03T22:01:25,suspicious_powershell
ALT00375,AST000345,USR00525,medium,2026-05-20T16:05:47,lateral_movement
ALT00376,AST000270,USR00224,medium,2026-05-25T14:55:15,credential_dump
ALT00377,AST000525,USR00140,low,2026-05-30T08:37:15,data_exfiltration
ALT00378,AST000420,USR00087,low,2026-05-28T21:07:14,data_exfiltration
ALT00379,AST001022,USR00529,high,2026-05-23T15:17:18,beaconing_to_external_ip
ALT00380,AST000363,USR00114,low,2026-05-26T08:24:23,lateral_movement
ALT00381,AST000973,USR00425,medium,2026-05-12T03:30:33,beaconing_to_external_ip
ALT00382,AST000693,USR00448,low,2026-05-12T00:25:26,beaconing_to_external_ip
ALT00383,AST000868,USR00154,high,2026-05-26T20:39:02,credential_dump
ALT00384,AST000247,USR00418,high,2026-05-12T03:31:51,credential_dump
ALT00385,AST000112,USR00142,high,2026-06-02T14:30:16,lateral_movement
ALT00386,AST000168,USR00023,medium,2026-05-12T10:12:07,suspicious_powershell
ALT00387,AST000249,USR00269,low,2026-05-17T18:29:56,suspicious_powershell
ALT00388,AST000798,USR00289,medium,2026-05-30T13:16:53,anomalous_login
ALT00389,AST000381,USR00006,critical,2026-05-13T00:30:19,anomalous_login
ALT00390,AST000521,USR00065,low,2026-06-05T22:51:48,credential_dump
ALT00391,AST000519,USR00367,high,2026-05-29T01:36:33,suspicious_powershell
ALT00392,AST001221,USR00314,low,2026-06-08T19:38:29,credential_dump
ALT00393,AST000506,USR00475,critical,2026-06-05T06:14:14,lateral_movement
ALT00394,AST000446,USR00523,low,2026-05-19T00:05:29,anomalous_login
ALT00395,AST001061,USR00240,low,2026-05-18T10:36:50,lateral_movement
ALT00396,AST001280,USR00228,high,2026-05-15T14:58:20,data_exfiltration
ALT00397,AST000499,USR00389,low,2026-05-11T11:44:03,beaconing_to_external_ip
ALT00398,AST000050,USR00564,medium,2026-05-27T16:33:19,credential_dump
ALT00399,AST000417,USR00305,low,2026-05-21T13:47:37,credential_dump
